name,date_time,lat,lon,quality_flags,sea_water_temperature,sensor,station,bad_station
"Duck, NC",2016-03-26T12:00:00Z,36.1833,-75.7467,0;0;0,10.6,E1,8651370,False
"Oregon Inlet Marina, NC",2016-03-26T12:00:00Z,35.795,-75.5483,0;0;0,17.0,E1,8652587,False
"USCG Station Hatteras, NC",2016-03-26T12:00:00Z,35.2086,-75.7042,0;0;0,18.6,E1,8654467,False
"Beaufort, NC",2016-03-26T12:00:00Z,34.72,-76.67,0;0;0,15.7,E1,8656483,False
"Wilmington, NC",2016-03-26T12:00:00Z,34.2267,-77.9533,0;0;0,18.2,E1,8658120,False
"Wrightsville Beach, NC",2016-03-26T12:00:00Z,34.2133,-77.7867,0;0;0,16.2,E1,8658163,False
"Springmaid Pier, SC",2016-03-26T12:00:00Z,33.655,-78.9183,0;0;0,17.0,E1,8661070,False
"Charleston, SC",2016-03-26T12:00:00Z,32.7817,-79.925,0;0;0,18.3,E1,8665530,False
"Fort Pulaski, GA",2016-03-26T12:00:00Z,32.0333,-80.9017,0;0;0,18.1,E1,8670870,False
"Fernandina Beach, FL",2016-03-26T12:00:00Z,30.6717,-81.465,0;0;0,20.4,E1,8720030,False
"Dames Point, FL",2016-03-26T12:00:00Z,30.3867,-81.5583,0;0;0,21.0,E2,8720219,False
"Jacksonville University, FL",2016-03-26T12:00:00Z,30.3541,-81.6118,0;0;0,21.1,E1,8720245,False
"I-295 Bridge, St Johns River, FL",2016-03-26T12:00:00Z,30.1917,-81.6917,0;0;0,21.1,E2,8720357,False
"Red Bay Point, St Johns River, FL",2016-03-26T12:00:00Z,29.9783,-81.6283,0;0;0,21.2,E1,8720503,False
"Racy Point, St Johns River, FL",2016-03-26T12:00:00Z,29.8017,-81.5483,0;0;0,21.5,E2,8720625,False
"Trident Pier, FL",2016-03-26T12:00:00Z,28.4158,-80.5931,0;0;0,22.7,E1,8721604,False
"Lake Worth Pier, FL",2016-03-26T12:00:00Z,26.6117,-80.0333,0;0;0,24.7,E1,8722670,False
"Virginia Key, FL",2016-03-26T12:00:00Z,25.7314,-80.1618,0;0;0,24.6,E1,8723214,False
"Vaca Key, FL",2016-03-26T12:00:00Z,24.7117,-81.105,0;0;0,25.2,E1,8723970,False
"Key West, FL",2016-03-26T12:00:00Z,24.5557,-81.8079,0;0;0,24.9,E1,8724580,False
"Naples, FL",2016-03-26T12:00:00Z,26.1317,-81.8075,0;0;0,23.6,E1,8725110,False
"Fort Myers, FL",2016-03-26T12:00:00Z,26.6477,-81.8712,0;0;0,24.8,E1,8725520,False
"Port Manatee, FL",2016-03-26T12:00:00Z,27.6387,-82.5621,0;0;0,21.8,E1,8726384,False
"St Petersburg, FL",2016-03-26T12:00:00Z,27.7606,-82.6269,0;0;0,21.6,E1,8726520,False
"Old Port Tampa, FL",2016-03-26T12:00:00Z,27.8578,-82.5527,0;0;0,22.0,E1,8726607,False
"Mckay Bay Entrance, FL",2016-03-26T12:00:00Z,27.9133,-82.425,0;0;0,23.6,E1,8726667,False
"Clearwater Beach, FL",2016-03-26T12:00:00Z,27.9783,-82.8317,0;0;0,20.8,E1,8726724,False
"Cedar Key, FL",2016-03-26T12:00:00Z,29.135,-83.0317,0;0;0,20.3,E1,8727520,False
"Apalachicola, FL",2016-03-26T12:00:00Z,29.7267,-84.9817,0;0;0,19.2,E1,8728690,False
"Panama City, FL",2016-03-26T12:00:00Z,30.1523,-85.6669,0;0;0,19.4,E1,8729108,False
"Panama City Beach, FL",2016-03-26T12:00:00Z,30.2133,-85.8783,0;0;0,19.1,E1,8729210,False
"Pensacola, FL",2016-03-26T12:00:00Z,30.4044,-87.2112,0;0;0,15.9,E1,8729840,False
Tolomato River station,2016-00-26T12:00:00Z,29.9947223663,-81.3295593262,,18.9819164276,NA,fldep.tolomatoriver.,False
Fort Myers station,2016-00-26T12:00:00Z,26.6493396759,-81.8809661865,,25.8582897186,NA,sccf.fortmyers.wq,False
"Broad River Lower, FL",2016-00-26T12:00:00Z,25.4839992523,-81.111000061,,26.5108757019,NA,enp.lbrf1.met,False
"Clear Water Pass, FL ",2016-00-26T12:00:00Z,25.2950000763,-81.0130004883,,27.3654346466,NA,enp.cwaf1.met,False
Gulf of Mexico station,2016-00-26T12:00:00Z,26.4430294037,-81.9711914062,,25.0371818542,NA,sccf.gulfofmexico.wq,False
Redfish Pass station,2016-00-26T12:00:00Z,26.5615692139,-82.1754379272,,24.8287143707,NA,sccf.redfishpass.wq,False
"Taylor River, FL",2016-00-26T12:00:00Z,25.2229995728,-80.6529998779,,28.3533344269,NA,enp.trrf1.met,False
"Little Madeira, FL",2016-00-26T12:00:00Z,25.1739997864,-80.6320037842,,27.7073612213,NA,enp.lmdf1.met,False
"Little Rabbit Key, FL",2016-00-26T12:00:00Z,24.9790000916,-80.8259963989,,27.6916809082,NA,enp.lrkf1.met,False
"Peterson Key, FL",2016-00-26T12:00:00Z,24.9169998169,-80.7460021973,,26.8795127869,NA,enp.pkyf1.met,False
"Highway Creek, FL",2016-00-26T12:00:00Z,25.2539997101,-80.4440002441,,28.2054004669,NA,enp.hcef1.met,False
