name,date_time,datum,height,lat,lon,quality_flags,sensor,sigma,station,water_surface_height_above_reference_datum,bad_station
"Duck, NC",2015-11-28T12:00:00Z,MLLW,5.663,36.1831,-75.7467,0;0;0;0,A1,0.363,8651370,1.034,False
"Oregon Inlet Marina, NC",2015-11-28T12:00:00Z,MLLW,0.788,35.7942,-75.5481,0;0;0;0,A1,0.001,8652587,0.375,False
"USCG Station Hatteras, NC",2015-11-28T12:00:00Z,MLLW,8.345,35.2086,-75.7042,1;0;0;0,A1,0.001,8654467,0.28,True
"Beaufort, NC",2015-11-28T12:00:00Z,MLLW,0.562,34.72,-76.67,0;0;0;0,A1,0.004,8656483,0.944,True
"Wilmington, NC",2015-11-28T12:00:00Z,MLLW,0.747,34.2267,-77.9533,0;0;0;0,A1,0.008,8658120,0.613,True
"Wrightsville Beach, NC",2015-11-28T12:00:00Z,MLLW,5.793,34.21,-77.7867,1;0;0;0,A1,0.211,8658163,1.316,False
"Springmaid Pier, SC",2015-11-28T12:00:00Z,MLLW,8.928,33.655,-78.9183,1;0;0;0,A1,0.117,8661070,1.604,False
"Oyster Landing (N Inlet Estuary), SC",2015-11-28T12:00:00Z,MLLW,1.215,33.3517,-79.1867,0;0;0;0,A1,0.003,8662245,1.036,False
"Charleston, SC",2015-11-28T12:00:00Z,MLLW,0.843,32.7817,-79.925,0;0;0;0,A1,0.009,8665530,1.518,False
"Fort Pulaski, GA",2015-11-28T12:00:00Z,MLLW,1.066,32.0367,-80.9017,0;0;0;0,A1,0.008,8670870,1.719,False
"Fernandina Beach, FL",2015-11-28T12:00:00Z,MLLW,0.518,30.6714,-81.4658,0;0;0;0,A1,0.006,8720030,1.208,False
"Mayport (Bar Pilots Dock), FL",2015-11-28T12:00:00Z,MLLW,2.763,30.3981,-81.4278,0;0;0;0,A1,0.01,8720218,1.094,False
"Dames Point, FL",2015-11-28T12:00:00Z,MLLW,1.151,30.3872,-81.5592,0;0;0;0,A1,0.007,8720219,0.622,False
"Southbank Riverwalk, St Johns River, FL",2015-11-28T12:00:00Z,MLLW,-0.418,30.32,-81.6583,0;0;0;0,Y1,0.004,8720226,0.314,False
"I-295 Bridge, St Johns River, FL",2015-11-28T12:00:00Z,MLLW,-0.198,30.1925,-81.6889,0;0;0;0,A1,0.0,8720357,0.297,False
"Red Bay Point, St Johns River, FL",2015-11-28T12:00:00Z,MLLW,-0.175,29.9783,-81.6283,0;0;0;0,Y1,0.004,8720503,0.331,False
"Racy Point, St Johns River, FL",2015-11-28T12:00:00Z,MLLW,-0.191,29.8017,-81.5483,0;0;0;0,A1,0.001,8720625,0.425,False
"Trident Pier, FL",2015-11-28T12:00:00Z,MLLW,5.48,28.4158,-80.5931,0;0;0;0,A1,0.011,8721604,1.228,False
"Lake Worth Pier, FL",2015-11-28T12:00:00Z,MLLW,9.142,26.6117,-80.0333,0;0;0;0,A1,0.208,8722670,0.878,False
"Virginia Key, FL",2015-11-28T12:00:00Z,MLLW,3.096,25.7314,-80.1617,0;0;0;0,A1,0.009,8723214,0.496,False
"Vaca Key, FL",2015-11-28T12:00:00Z,MLLW,0.775,24.7106,-81.1064,1;0;0;0,A1,0.001,8723970,0.238,False
"Key West, FL",2015-11-28T12:00:00Z,MLLW,1.39,24.5558,-81.8078,1;0;0;0,A1,0.016,8724580,0.223,False
"Naples, FL",2015-11-28T12:00:00Z,MLLW,0.653,26.1317,-81.8075,1;0;0;0,A1,0.031,8725110,0.12,False
"Fort Myers, FL",2015-11-28T12:00:00Z,MLLW,1.329,26.6475,-81.8711,1;0;0;0,A1,0.001,8725520,0.426,False
"Port Manatee, FL",2015-11-28T12:00:00Z,MLLW,0.062,27.6364,-82.5628,0;0;0;0,A1,0.011,8726384,0.223,False
"St Petersburg, FL",2015-11-28T12:00:00Z,MLLW,1.028,27.7611,-82.6269,0;0;0;0,A1,0.006,8726520,0.325,True
"Old Port Tampa, FL",2015-11-28T12:00:00Z,MLLW,8.621,27.8578,-82.5519,1;0;0;0,A1,0.002,8726607,0.407,True
"Mckay Bay Entrance, FL",2015-11-28T12:00:00Z,MLLW,0.081,27.9136,-82.4244,0;0;0;0,A1,0.007,8726667,0.396,False
"Clearwater Beach, FL",2015-11-28T12:00:00Z,MLLW,0.528,27.9781,-82.8317,0;0;0;0,A1,0.025,8726724,0.029,False
"Cedar Key, FL",2015-11-28T12:00:00Z,MLLW,0.55,29.1344,-83.0311,0;0;0;0,A1,0.004,8727520,0.376,False
"Apalachicola, FL",2015-11-28T12:00:00Z,MLLW,1.307,29.7244,-84.9806,0;0;0;0,A1,0.002,8728690,0.439,False
Tolomato River station,2015-00-01T19:00:00Z,,,29.9947223663,-81.3295593262,,NA,,fldep.tolomatoriver.,0.0350094214082,False
Bing's Landing station,2015-00-01T19:00:00Z,,,29.6154174805,-81.2049179077,,NA,,fldep.bingslanding.,0.0360829420388,False
Naples Bay station,2015-00-01T19:00:00Z,,,26.1417789459,-81.7900543213,,NA,,fldep.naplesbay.,0.030283017084,False
St Lucie Inlet station,2015-00-01T19:00:00Z,,,27.1652774811,-80.1627807617,,NA,,fldep.stlucieinlet.,-0.233960941434,False
Binney Dock station,2015-00-01T19:00:00Z,,,27.467546463,-80.3008499146,,NA,,fldep.binneydock.,-0.199585929513,False
Ponce De Leon South station,2015-00-01T19:00:00Z,,,29.0634727478,-80.9160842896,,NA,,fldep.poncedeleonsouth.,-0.0633076876402,False
